MemTotal:         432932 kB
MemFree:          295076 kB
MemAvailable:     336192 kB
Buffers:           10648 kB
Cached:            43520 kB
SwapCached:            0 kB
Active:            92052 kB
Inactive:          26980 kB
Active(anon):      65032 kB
Inactive(anon):     8636 kB
Active(file):      27020 kB
Inactive(file):    18344 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         64876 kB
Mapped:            19452 kB
Shmem:              8804 kB
Slab:              10908 kB
SReclaimable:       5936 kB
SUnreclaim:         4972 kB
KernelStack:        1064 kB
PageTables:         2536 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216464 kB
Committed_AS:     290648 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
