Started by upstream project "OpenBMC/automated-test/HW" build number 1525
originally caused by:
 Started by upstream project "OpenBMC/automated-test/CI" build number 1247
 originally caused by:
  Started by upstream project "OpenBMC/automated-test/Gerrit-trigger" build number 742
  originally caused by:
   Triggered by Gerrit: https://gerrit.openbmc-project.xyz/5603
[EnvInject] - Loading node environment variables.
Building remotely on tulpok01p2-ppc64le (docker ppc64le-docker) in workspace /tmp/fr58p01-slave/workspace/OpenBMC/automated-test/helper-jobs/code-update
Set build name.
New build name is '#876-9.3.21.61'
Next nodes: []
[code-update] $ /bin/bash -xe /tmp/hudson9216680839095058459.sh
+ set -uo pipefail
+ DOCKER_IMG_NAME=openbmc/ubuntu-obmc-code-update
+ WORKSPACE=/tmp/fr58p01-slave/workspace/OpenBMC/automated-test/helper-jobs/code-update
+ mkdir -p /tmp/fr58p01-slave/workspace/OpenBMC/automated-test/helper-jobs/code-update
+ cd /tmp/fr58p01-slave/workspace/OpenBMC/automated-test/helper-jobs/code-update
+ rm -Rf ./openbmc-build-scripts
+ rm -Rf ./openbmc-test-automation
