MemTotal:         432296 kB
MemFree:          261184 kB
MemAvailable:     306544 kB
Buffers:           10888 kB
Cached:            51372 kB
SwapCached:            0 kB
Active:           120804 kB
Inactive:          26164 kB
Active(anon):      88500 kB
Inactive(anon):    10952 kB
Active(file):      32304 kB
Inactive(file):    15212 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         84720 kB
Mapped:            23796 kB
Shmem:             14744 kB
Slab:              15488 kB
SReclaimable:       8340 kB
SUnreclaim:         7148 kB
KernelStack:        1208 kB
PageTables:         3024 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216148 kB
Committed_AS:     307092 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
