MemTotal:         432268 kB
MemFree:          181536 kB
MemAvailable:     227516 kB
Buffers:           11264 kB
Cached:           150268 kB
SwapCached:            0 kB
Active:           145552 kB
Inactive:          82848 kB
Active(anon):     115912 kB
Inactive(anon):    64088 kB
Active(file):      29640 kB
Inactive(file):    18760 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         66884 kB
Mapped:            22568 kB
Shmem:            113132 kB
Slab:              14420 kB
SReclaimable:       8076 kB
SUnreclaim:         6344 kB
KernelStack:        1224 kB
PageTables:         2412 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216132 kB
Committed_AS:     357256 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
