MemTotal:         432332 kB
MemFree:          205132 kB
MemAvailable:     250240 kB
Buffers:           10952 kB
Cached:           117000 kB
SwapCached:            0 kB
Active:           145536 kB
Inactive:          59384 kB
Active(anon):     112696 kB
Inactive(anon):    44648 kB
Active(file):      32840 kB
Inactive(file):    14736 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         76984 kB
Mapped:            23908 kB
Shmem:             80376 kB
Slab:              14660 kB
SReclaimable:       8028 kB
SUnreclaim:         6632 kB
KernelStack:        1176 kB
PageTables:         2344 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216164 kB
Committed_AS:     363812 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
