MemTotal:         433972 kB
MemFree:          273284 kB
MemAvailable:     312448 kB
Buffers:           10348 kB
Cached:            66024 kB
SwapCached:            0 kB
Active:           103728 kB
Inactive:          39408 kB
Active(anon):      77200 kB
Inactive(anon):    22232 kB
Active(file):      26528 kB
Inactive(file):    17176 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         66776 kB
Mapped:            19388 kB
Shmem:             32668 kB
Slab:              10160 kB
SReclaimable:       5352 kB
SUnreclaim:         4808 kB
KernelStack:        1032 kB
PageTables:         2312 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216984 kB
Committed_AS:     309428 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
