MemTotal:         497976 kB
MemFree:          261640 kB
MemAvailable:     302096 kB
Buffers:           10400 kB
Cached:           138772 kB
SwapCached:            0 kB
Active:           143936 kB
Inactive:          73468 kB
Active(anon):     113000 kB
Inactive(anon):    59276 kB
Active(file):      30936 kB
Inactive(file):    14192 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         68244 kB
Mapped:            20796 kB
Shmem:            104044 kB
Slab:              10932 kB
SReclaimable:       6100 kB
SUnreclaim:         4832 kB
KernelStack:        1080 kB
PageTables:         2564 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      248988 kB
Committed_AS:     414932 kB
VmallocTotal:     524288 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
