MemTotal:         432280 kB
MemFree:          264388 kB
MemAvailable:     310796 kB
Buffers:           11168 kB
Cached:            51992 kB
SwapCached:            0 kB
Active:           114112 kB
Inactive:          30112 kB
Active(anon):      81704 kB
Inactive(anon):    14016 kB
Active(file):      32408 kB
Inactive(file):    16096 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         81080 kB
Mapped:            22952 kB
Shmem:             14656 kB
Slab:              15680 kB
SReclaimable:       8400 kB
SUnreclaim:         7280 kB
KernelStack:        1192 kB
PageTables:         2432 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216140 kB
Committed_AS:     284028 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
