MemTotal:         432260 kB
MemFree:          281212 kB
MemAvailable:     327628 kB
Buffers:           11304 kB
Cached:            52156 kB
SwapCached:            0 kB
Active:            98768 kB
Inactive:          30644 kB
Active(anon):      67136 kB
Inactive(anon):    13304 kB
Active(file):      31632 kB
Inactive(file):    17340 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         65968 kB
Mapped:            22704 kB
Shmem:             14488 kB
Slab:              14392 kB
SReclaimable:       7940 kB
SUnreclaim:         6452 kB
KernelStack:        1176 kB
PageTables:         2108 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216128 kB
Committed_AS:     255956 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
