MemTotal:         432280 kB
MemFree:          276756 kB
MemAvailable:     322868 kB
Buffers:           11200 kB
Cached:            51892 kB
SwapCached:            0 kB
Active:           102780 kB
Inactive:          30072 kB
Active(anon):      70396 kB
Inactive(anon):    14016 kB
Active(file):      32384 kB
Inactive(file):    16056 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         69776 kB
Mapped:            23068 kB
Shmem:             14652 kB
Slab:              14932 kB
SReclaimable:       8168 kB
SUnreclaim:         6764 kB
KernelStack:        1144 kB
PageTables:         2292 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216140 kB
Committed_AS:     262820 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
