MemTotal:         432336 kB
MemFree:          259452 kB
MemAvailable:     305320 kB
Buffers:           10988 kB
Cached:            51588 kB
SwapCached:            0 kB
Active:           121296 kB
Inactive:          27028 kB
Active(anon):      88864 kB
Inactive(anon):    11608 kB
Active(file):      32432 kB
Inactive(file):    15420 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         85760 kB
Mapped:            23840 kB
Shmem:             14724 kB
Slab:              15680 kB
SReclaimable:       8512 kB
SUnreclaim:         7168 kB
KernelStack:        1224 kB
PageTables:         3124 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216168 kB
Committed_AS:     300904 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
