MemTotal:         432280 kB
MemFree:          274340 kB
MemAvailable:     320996 kB
Buffers:           11256 kB
Cached:            52236 kB
SwapCached:            0 kB
Active:           105780 kB
Inactive:          28940 kB
Active(anon):      72912 kB
Inactive(anon):    13188 kB
Active(file):      32868 kB
Inactive(file):    15752 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         71244 kB
Mapped:            24232 kB
Shmem:             14872 kB
Slab:              15440 kB
SReclaimable:       8532 kB
SUnreclaim:         6908 kB
KernelStack:        1184 kB
PageTables:         2368 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216140 kB
Committed_AS:     265412 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
