MemTotal:         432268 kB
MemFree:          276364 kB
MemAvailable:     323132 kB
Buffers:           11356 kB
Cached:            52332 kB
SwapCached:            0 kB
Active:           103296 kB
Inactive:          29812 kB
Active(anon):      70668 kB
Inactive(anon):    13404 kB
Active(file):      32628 kB
Inactive(file):    16408 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         69436 kB
Mapped:            23488 kB
Shmem:             14652 kB
Slab:              15020 kB
SReclaimable:       8228 kB
SUnreclaim:         6792 kB
KernelStack:        1152 kB
PageTables:         2280 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216132 kB
Committed_AS:     262436 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
