Started by upstream project "OpenBMC/automated-test/HW" build number 1810
originally caused by:
 Started by upstream project "OpenBMC/automated-test/CI" build number 1497
 originally caused by:
  Started by upstream project "OpenBMC/automated-test/Gerrit-trigger" build number 980
  originally caused by:
   Triggered by Gerrit: https://gerrit.openbmc-project.xyz/5911
[EnvInject] - Loading node environment variables.
Building remotely on tulpok01p2-ppc64le (docker ppc64le-docker) in workspace /tmp/fr58p01-slave/workspace/OpenBMC/automated-test/helper-jobs/code-update
Run condition [Execute Shell] enabling prebuild for step [BuilderChain]
Set build name.
New build name is '#1340-9.3.86.161'
Next nodes: []
[code-update] $ /bin/bash -xe /tmp/hudson6534701568538430748.sh
+ set -uo pipefail
+ DOCKER_IMG_NAME=openbmc/ubuntu-obmc-code-update
+ WORKSPACE=/tmp/fr58p01-slave/workspace/OpenBMC/automated-test/helper-jobs/code-update
+ mkdir -p /tmp/fr58p01-slave/workspace/OpenBMC/automated-test/helper-jobs/code-update
+ cd /tmp/fr58p01-slave/workspace/OpenBMC/automated-test/helper-jobs/code-update
+ rm -Rf ./openbmc-build-scripts
+ rm -Rf ./openbmc-test-automation
