MemTotal:         432332 kB
MemFree:          256136 kB
MemAvailable:     301624 kB
Buffers:           10972 kB
Cached:            51196 kB
SwapCached:            0 kB
Active:           124460 kB
Inactive:          27644 kB
Active(anon):      91816 kB
Inactive(anon):    12828 kB
Active(file):      32644 kB
Inactive(file):    14816 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         89952 kB
Mapped:            23988 kB
Shmem:             14708 kB
Slab:              15736 kB
SReclaimable:       8524 kB
SUnreclaim:         7212 kB
KernelStack:        1224 kB
PageTables:         2572 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216164 kB
Committed_AS:     311296 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
