MemTotal:         432932 kB
MemFree:          295108 kB
MemAvailable:     336152 kB
Buffers:           10660 kB
Cached:            43576 kB
SwapCached:            0 kB
Active:            94176 kB
Inactive:          25264 kB
Active(anon):      65388 kB
Inactive(anon):     8632 kB
Active(file):      28788 kB
Inactive(file):    16632 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         65216 kB
Mapped:            20008 kB
Shmem:              8816 kB
Slab:              10592 kB
SReclaimable:       5680 kB
SUnreclaim:         4912 kB
KernelStack:        1064 kB
PageTables:         2520 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216464 kB
Committed_AS:     291080 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
