MemTotal:         952724 kB
MemFree:          786984 kB
MemAvailable:     822996 kB
Buffers:           10216 kB
Cached:            72208 kB
SwapCached:            0 kB
Active:           102968 kB
Inactive:          43480 kB
Active(anon):      74880 kB
Inactive(anon):    27692 kB
Active(file):      28088 kB
Inactive(file):    15788 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         64036 kB
Mapped:            19640 kB
Shmem:             38548 kB
Slab:              10464 kB
SReclaimable:       5684 kB
SUnreclaim:         4780 kB
KernelStack:        1040 kB
PageTables:         2468 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      476360 kB
Committed_AS:     310408 kB
VmallocTotal:    1048576 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
