MemTotal:         432268 kB
MemFree:          278832 kB
MemAvailable:     324964 kB
Buffers:           11212 kB
Cached:            51828 kB
SwapCached:            0 kB
Active:           101344 kB
Inactive:          29500 kB
Active(anon):      68948 kB
Inactive(anon):    13420 kB
Active(file):      32396 kB
Inactive(file):    16080 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         67820 kB
Mapped:            22820 kB
Shmem:             14564 kB
Slab:              14832 kB
SReclaimable:       8152 kB
SUnreclaim:         6680 kB
KernelStack:        1160 kB
PageTables:         2288 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216132 kB
Committed_AS:     260024 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
