MemTotal:         499008 kB
MemFree:          369164 kB
MemAvailable:     405796 kB
Buffers:            9904 kB
Cached:            41128 kB
SwapCached:            0 kB
Active:            89128 kB
Inactive:          24316 kB
Active(anon):      62656 kB
Inactive(anon):     8868 kB
Active(file):      26472 kB
Inactive(file):    15448 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         62424 kB
Mapped:            18144 kB
Shmem:              9112 kB
Slab:               9368 kB
SReclaimable:       4908 kB
SUnreclaim:         4460 kB
KernelStack:         992 kB
PageTables:         2028 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      249504 kB
Committed_AS:     309120 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
