MemTotal:         497976 kB
MemFree:          331740 kB
MemAvailable:     384748 kB
Buffers:           11044 kB
Cached:            47028 kB
SwapCached:            0 kB
Active:           115016 kB
Inactive:          22188 kB
Active(anon):      80248 kB
Inactive(anon):     8188 kB
Active(file):      34768 kB
Inactive(file):    14000 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         79144 kB
Mapped:            20184 kB
Shmem:              9304 kB
Slab:              20584 kB
SReclaimable:      15476 kB
SUnreclaim:         5108 kB
KernelStack:        1080 kB
PageTables:         2932 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      248988 kB
Committed_AS:     391560 kB
VmallocTotal:     524288 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
