MemTotal:         432268 kB
MemFree:          181204 kB
MemAvailable:     227196 kB
Buffers:           11264 kB
Cached:           150264 kB
SwapCached:            0 kB
Active:           146056 kB
Inactive:          82724 kB
Active(anon):     116296 kB
Inactive(anon):    64084 kB
Active(file):      29760 kB
Inactive(file):    18640 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         67268 kB
Mapped:            22712 kB
Shmem:            113128 kB
Slab:              14404 kB
SReclaimable:       8088 kB
SUnreclaim:         6316 kB
KernelStack:        1216 kB
PageTables:         2396 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216132 kB
Committed_AS:     357676 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
